taxon	max	min
Archeorhinotermes_rossi	99.6	93.5
Archotermopsis_tornquisti	38	33.9
Hodotermopsis_iwatensis	11.608	5.333
Parotermes_insignis	37.2	33.9
Zootermopsis_coloradensis	37.2	33.9
Cratomastotermes_wolfschwenningeri	122.46	112.03
Calcaritermes_vetus	23.03	15.97
Cryptotermes_glaesarius	20.44	13.82
Cryptotermes_ryshkoffi	20.43	15.97
Cryptotermes_yamini	20.44	13.82
Electrotermes_affinis	38	33.9
Electrotermes_flecki	55.8	48.6
Electrotermes_girardi	38	33.9
Eotermes_grandaeva	28.1	23.03
Glyptotermes_grimaldii	20.44	13.82
Glyptotermes_paleoliberatus	20.44	13.82
Glyptotermes_pusillus	0.0117	0
Glyptotermes_shandongianus	20.44	15.97
Glyptotermites_assmuthi	15.97	13.65
Huguenotermes_septimaniensis	38	33.9
Incisitermes_krishnai	23.03	15.97
Incisitermes_peritus	20.44	13.82
Kachinitermes_tristis	99.6	93.5
Kachinitermopsis_burmensis	99.6	93.5
Kalotermes_disruptus	38	33.9
Kalotermes_fossus	20.44	15.97
Kalotermes_nigellus	20.44	15.97
Kalotermes_nisus	20.44	15.97
Kalotermes_piacentinii	61.6	59.2
Kalotermes_rhenanus	28.1	23.03
Neotermes_grassei	61.6	59.2
Oligokalotermes_fischeri	28.1	23.03
Otagotermes_novazealandicus	23.03	20.44
Proelectrotermes_berendtii	38	33.9
Proelectrotermes_fodinae	37.2	33.9
Proelectrotermes_holmgreni	99.6	93.5
Proelectrotermes_roseni	15.97	13.65
Proelectrotermes_swinhoei	99.6	93.5
Prokalotermes_alderensis	33.3	30.8
Prokalotermes_hagenii	37.2	33.9
Pterotermopsis_fouldenica	23.03	20.44
Taieritermes_krishnai	23.03	20.44
Anisotermes_xiai	99.6	93.5
Blattotermes_massiliensis	28.1	23.03
Blattotermes_neoxenus	56	47.8
Blattotermes_wheeleri	55.8	48.6
Garmitermes_succineus	38	33.9
Khanitermes_acutipennis	125	113
Mastotermes_aethiopicus	23.03	15.97
Mastotermes_anglicus	38	33.9
Mastotermes_bournemouthensis	47.8	41.3
Mastotermes_croaticus	12.7	11.608
Mastotermes_electrodominicus	20.44	13.82
Mastotermes_electromexicus	23.03	15.97
Mastotermes_gallica	28.1	23.03
Mastotermes_haidingeri	12.7	11.608
Mastotermes_heerii	11.608	5.333
Mastotermes_krishnorum	48.6	40.4
Mastotermes_minor	12.7	11.608
Mastotermes_minutus	55.8	48.6
Mastotermes_monostichus	99.6	93.5
Mastotermes_nepropadyom	129.4	125
Mastotermes_picardi	28.4	23.03
Mastotermes_sarthensis	99.6	93.5
Mastotermites_stuttgartensis	15.97	13.65
Miotermes_insignis	12.7	11.608
Miotermes_procerus	12.7	11.608
Miotermes_randeckensis	15.97	13.65
Miotermes_spectabilis	12.7	11.608
Spargotermes_costalimai	38	33.9
Valditermes_brenanae	136.4	130
Coptotermes_hirsutus	20.44	13.82
Coptotermes_paleodominicanus	20.44	13.82
Coptotermes_priscus	20.44	13.82
Coptotermes_sucineus	23.03	15.97
Dolichorhinotermes_apopnus	23.03	15.97
Dolichorhinotermes_dominicanus	20.44	13.82
Heterotermes_eocenicus	38	33.9
Heterotermes_primaevus	23.03	15.97
Reticulitermes_antiquus	38	33.9
Reticulitermes_creedei	28.4	23.03
Reticulitermes_dofleini	15.97	13.65
Reticulitermes_fossarum	37.2	33.9
Reticulitermes_hartungi	12.7	11.608
Reticulitermes_holmgreni	28.1	23.03
Reticulitermes_laurae	20.43	15.97
